STONE,Pickaxe,Overworld,Underground,No
GRANITE,Pickaxe,Overworld,Underground,No
POLISHED_GRANITE,Pickaxe,n/a,n/a,Yes
DIORITE,Pickaxe,Overworld,Underground,No
POLISHED_DIORITE,Pickaxe,n/a,n/a,Yes
ANDESITE,Pickaxe,Overworld,Underground,No
POLISHED_ANDESITE,Pickaxe,n/a,n/a,Yes
GRASS_BLOCK,Shovel,Overworld,Most biomes,No
DIRT,Shovel,Overworld,Most biomes,No
COARSE_DIRT,Shovel,Overworld,Taiga,No
PODZOL,Shovel,Overworld,Taiga,No
COBBLESTONE,Pickaxe,n/a,n/a,No
OAK_PLANKS,Axe,n/a,n/a,Yes
SPRUCE_PLANKS,Axe,n/a,n/a,Yes
BIRCH_PLANKS,Axe,n/a,n/a,Yes
JUNGLE_PLANKS,Axe,n/a,n/a,Yes
ACACIA_PLANKS,Axe,n/a,n/a,Yes
DARK_OAK_PLANKS,Axe,n/a,n/a,Yes
MANGROVE_PLANKS,Axe,n/a,n/a,Yes
BAMBOO_PLANKS,Axe,n/a,n/a,Yes
BAMBOO_MOSAIC,Axe,n/a,n/a,Yes
OAK_SAPLING,Any,Overworld,Oak Tree,No
SPRUCE_SAPLING,Any,Overworld,Spruce Tree,No
BIRCH_SAPLING,Any,Overworld,Birch Tree,No
JUNGLE_SAPLING,Any,Overworld,Jungle Tree,No
ACACIA_SAPLING,Any,Overworld,Acacia Tree,No
DARK_OAK_SAPLING,Any,Overworld,Dark Oak Tree,No
MANGROVE_PROPAGULE,Any,Overworld,Mangrove Tree,No
BEDROCK,None,Overworld/Nether,Bottom/Top of World,No
SAND,Shovel,Overworld,Desert/Beach,No
RED_SAND,Shovel,Overworld,Mesa,No
GRAVEL,Shovel,Overworld,Underground/Ocean,No
GOLD_ORE,Pickaxe,Overworld,Underground,No
IRON_ORE,Pickaxe,Overworld,Underground,No
COAL_ORE,Pickaxe,Overworld,Underground,No
NETHER_GOLD_ORE,Pickaxe,Nether,Everywhere,No
OAK_LOG,Axe,Overworld,Oak Tree,No
SPRUCE_LOG,Axe,Overworld,Spruce Tree,No
BIRCH_LOG,Axe,Overworld,Birch Tree,No
JUNGLE_LOG,Axe,Overworld,Jungle Tree,No
ACACIA_LOG,Axe,Overworld,Acacia Tree,No
DARK_OAK_LOG,Axe,Overworld,Dark Oak Tree,No
MANGROVE_LOG,Axe,Overworld,Mangrove Tree,No
BAMBOO_BLOCK,Axe,n/a,n/a,Yes
OAK_LEAVES,Shears,Overworld,Oak Tree,No
SPRUCE_LEAVES,Shears,Overworld,Spruce Tree,No
BIRCH_LEAVES,Shears,Overworld,Birch Tree,No
JUNGLE_LEAVES,Shears,Overworld,Jungle Tree,No
ACACIA_LEAVES,Shears,Overworld,Acacia Tree,No
DARK_OAK_LEAVES,Shears,Overworld,Dark Oak Tree,No
MANGROVE_LEAVES,Shears,Overworld,Mangrove Tree,No
SPONGE,Hoe,Overworld,Sea Temple,No
GLASS,None,n/a,n/a,Yes
LAPIS_ORE,Pickaxe,Overworld,Underground,No
LAPIS_BLOCK,Pickaxe,n/a,n/a,Yes
DISPENSER,Pickaxe,n/a,n/a,Yes
SANDSTONE,Pickaxe,Overworld,Desert,Yes
NOTE_BLOCK,Axe,n/a,n/a,Yes
POWERED_RAIL,Pickaxe,n/a,n/a,Yes
DETECTOR_RAIL,Pickaxe,n/a,n/a,Yes
STICKY_PISTON,Pickaxe,n/a,n/a,Yes
